42,41,40,40,40,41,42,43,41,41,41,40,40,39,39,40,42,43,43,42,41,41,40,40,41,41,42,42,42,40,39,37,36,35,36,37,38,39,40,41,43,42,41,40,40,41,42,43,47,46,46,45,44,43,42,42,36,38,40,43,44,43,42,42,43,44,44,44,44,44,44,44,40,42,45,47,47,46,44,42,39,37,37,36,37,38,40,41,40,38,36,34,33,34,36,37,37,38,39,41,42,44,45,46,41,40,38,36,35,35,35,36,38,38,38,38,38,38,38,38,45,43,41,39,37,36,36,37,35,38,41,44,45,45,44,43,36,36,36,37,37,38,38,39,46,45,45,45,44,43,43,43,42,42,42,42,42,42,42,42,45,45,46,46,46,45,43,42,39,40,43,45,47,48,48,48,49,49,48,48,47,47,46,46,47,48,48,45,42,43,47,51,54,52,49,46,44,44,45,45,47,48,49,47,44,42,43,45,51,51,50,49,48,47,47,46,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,48,47,46,45,45,46,47,48,49,49,48,47,45,44,44,43,44,45,46,48,49,49,49,49,51,50,50,50,50,50,49,49,45,45,45,44,43,41,39,38,36,42,53,61,63,61,55,51,56,52,49,48,50,50,49,47,53,54,56,57,57,55,52,50,48,44,41,47,57,63,62,58,68,67,64,62,60,59,59,59,63,58,50,44,41,42,45,48,51,51,50,48,46,45,43,43,45,46,46,47,47,48,49,49,45,45,45,45,44,42,40,39,39,41,43,46,49,52,54,55,43,43,43,43,43,43,43,43,40,38,38,42,48,51,52,50,50,45,40,40,44,49,52,54,52,51,48,46,44,43,43,44,46,47,48,48,48,46,45,44,42,45,48,50,49,45,40,37,33,41,53,63,64,58,48,40,45,43,40,37,36,38,41,43,45,41,38,36,37,40,45,48,36,41,40,37,47,63,65,54,40,41,44,46,47,46,44,43,28,29,32,34,37,40,42,43,41,42,42,42,42,40,39,38,51,51,51,51,49,48,46,44,43,46,49,50,46,39,32,27,35,37,39,41,43,44,44,44,44,38,32,33,38,41,40,37,39,38,37,37,37,38,40,42,42,44,44,45,45,46,46,46,48,48,47,46,45,44,43,42,36,36,37,38,38,37,36,36,33,31,32,38,45,48,45,40,40,39,37,36,35,35,36,36,42,42,41,40,39,38,37,36,32,31,30,30,31,33,36,38,41,41,40,39,39,40,41,42,42,44,44,39,32,29,33,38,38,38,38,37,35,33,31,29,32,28,26,26,29,30,30,28,35,35,36,36,37,37,38,38,36,38,38,33,26,24,29,34,39,37,35,36,39,41,40,38,39,38,36,34,33,33,34,34,31,29,28,29,32,34,32,30,31,31,31,32,32,33,33,34,37,36,35,33,31,30,29,29
35,35,35,36,37,38,39,40,42,42,42,42,42,41,41,42,42,43,43,42,41,41,40,40,40,41,42,43,42,42,40,39,36,36,37,38,39,40,41,41,46,45,43,42,42,42,43,44,45,45,44,43,41,40,40,39,39,41,45,47,47,44,40,39,43,44,44,44,44,44,44,44,41,42,44,46,46,45,43,41,39,36,34,33,34,36,39,41,39,38,36,35,35,36,37,38,38,38,39,40,41,41,42,43,40,39,38,37,36,36,35,35,36,36,36,35,36,37,38,38,48,47,44,41,39,38,37,38,37,40,43,45,47,46,45,44,44,45,47,48,48,47,46,45,44,44,44,44,44,43,43,43,40,40,40,40,40,40,40,40,43,44,45,46,46,46,45,44,41,43,46,48,49,48,47,46,48,48,48,47,47,46,46,45,46,47,47,45,43,43,46,50,55,52,47,44,42,43,45,47,47,49,50,49,45,44,45,47,53,53,52,50,49,47,46,45,51,51,51,51,51,51,51,51,50,50,50,49,49,48,48,48,49,48,47,46,46,45,45,45,45,45,46,46,46,45,44,43,42,44,47,49,49,48,47,45,45,46,47,48,49,51,51,52,46,47,48,48,47,44,40,38,36,42,51,57,59,57,54,53,57,53,48,47,48,48,47,45,55,56,56,55,54,51,48,47,54,54,57,64,71,74,71,66,65,65,63,62,61,61,60,60,64,59,52,46,43,45,48,51,48,46,44,41,38,36,35,34,42,42,43,44,45,46,47,47,45,45,46,46,45,44,42,41,42,43,45,47,49,51,52,53,45,45,45,44,44,44,44,44,42,41,42,46,51,54,53,51,52,46,40,38,42,48,53,55,51,50,49,47,45,44,43,43,47,47,47,47,47,46,46,46,46,48,52,53,51,46,40,35,33,39,48,55,56,53,47,42,47,46,42,38,35,36,41,44,47,43,38,36,39,46,55,61,45,49,49,49,56,65,61,49,37,38,41,44,46,46,46,46,32,32,33,34,36,39,41,42,40,42,44,45,44,42,39,37,51,51,52,51,50,48,46,45,47,50,52,53,49,42,35,29,36,37,40,42,44,45,45,45,46,40,33,32,34,37,38,36,36,37,39,40,41,41,41,42,42,44,44,45,45,46,46,46,51,50,49,48,46,44,41,39,37,37,38,39,39,39,38,38,34,34,37,43,49,50,46,42,43,43,41,40,38,37,37,37,39,38,36,36,38,38,37,35,32,30,28,28,30,34,39,42,44,43,41,39,39,39,39,40,44,44,42,37,31,30,35,39,38,37,35,32,30,27,26,25,32,29,26,27,30,32,32,30,33,33,34,34,35,36,36,36,36,38,39,35,30,28,29,32,34,35,37,39,40,40,38,36,36,35,34,34,34,34,36,36,31,29,26,27,30,31,30,28,31,31,31,32,32,33,33,34,32,34,36,37,36,32,28,26
27,28,30,33,35,37,38,38,42,42,42,42,42,43,43,44,42,43,43,42,41,41,40,40,40,41,42,43,43,43,42,40,37,36,37,38,40,41,42,42,47,46,45,43,42,42,43,43,41,40,40,39,38,37,37,36,45,47,49,50,48,44,39,37,42,43,43,43,43,43,43,43,41,42,44,46,45,44,41,39,39,37,35,34,35,37,40,42,38,37,37,36,37,37,38,39,37,37,37,37,37,38,38,38,38,38,38,38,37,37,36,35,37,36,35,35,36,38,40,41,50,48,45,43,40,39,39,39,40,43,46,48,50,49,48,47,50,51,52,53,53,52,50,49,42,43,43,43,43,43,43,43,40,40,40,40,40,40,40,40,41,42,44,46,47,47,46,46,47,48,50,51,50,47,44,42,48,47,47,46,46,45,45,45,46,47,49,47,45,44,47,49,53,50,46,43,42,43,46,48,45,48,49,48,45,43,45,47,54,54,52,51,49,48,47,46,52,52,52,52,52,52,52,52,49,49,48,47,47,46,45,45,49,49,48,48,46,45,44,43,41,43,46,48,50,50,50,49,47,48,49,50,49,46,43,41,39,40,43,46,49,52,54,55,51,52,52,52,50,47,43,40,41,45,50,50,49,48,50,53,56,51,46,43,44,46,45,44,48,49,50,51,51,51,51,50,48,58,69,74,71,65,60,58,58,59,60,61,62,62,63,63,55,54,52,50,50,50,51,52,48,46,42,38,35,34,33,33,38,39,40,41,42,44,45,45,45,46,47,47,47,46,44,43,48,48,48,48,49,49,49,49,43,43,42,42,41,41,40,40,50,49,49,52,55,56,53,50,53,47,40,38,41,47,51,53,47,47,47,47,47,46,46,45,47,46,46,46,46,47,47,47,48,50,53,53,51,46,40,36,35,36,39,41,42,43,43,42,46,46,45,41,36,36,41,45,46,42,39,38,43,52,62,69,60,63,65,66,70,68,57,43,33,35,37,40,43,45,46,47,43,41,40,39,39,39,41,42,41,42,44,45,45,43,40,38,47,47,47,47,46,44,42,41,49,49,49,49,47,45,42,40,40,41,42,43,44,43,42,42,41,37,31,28,29,31,32,33,37,38,40,42,43,43,42,42,42,44,44,45,45,46,46,46,51,51,51,50,47,44,41,38,37,37,39,40,41,41,41,40,35,37,40,45,48,48,45,42,36,36,36,35,35,34,33,33,35,32,30,32,35,37,35,32,32,31,29,29,31,36,41,44,45,43,41,40,38,38,38,39,45,44,41,37,34,34,38,42,40,39,36,33,30,28,26,25,32,30,27,28,32,34,34,33,31,31,32,32,33,33,34,34,33,35,36,36,34,32,33,34,35,38,40,41,39,36,33,31,34,34,33,34,35,37,39,40,33,29,26,25,28,30,29,28,31,31,31,32,32,33,33,34,33,38,44,49,49,46,40,36
27,29,31,34,36,36,37,36,41,41,41,42,42,43,43,44,42,43,43,42,41,41,40,40,40,41,42,44,44,44,43,42,37,37,38,39,40,41,42,43,48,47,45,43,42,41,42,42,36,36,36,36,36,37,37,37,47,47,48,48,46,43,40,39,39,40,40,40,40,40,40,40,41,42,44,45,45,43,40,37,38,37,36,36,37,38,40,41,37,37,37,38,38,39,39,39,37,37,36,36,36,35,35,35,36,37,38,38,38,37,36,35,38,37,35,35,36,38,41,43,48,47,45,43,41,40,40,41,41,44,47,50,51,51,49,48,48,48,48,47,46,46,46,46,41,41,42,42,43,43,43,44,40,40,40,40,40,40,40,40,39,41,43,45,47,48,48,48,50,50,50,49,47,44,42,41,47,47,46,46,45,45,44,44,46,49,51,50,47,46,48,50,50,48,46,43,43,44,45,46,44,46,48,47,44,43,45,47,53,53,52,51,50,49,49,48,52,52,52,52,52,52,52,52,49,49,48,47,46,44,44,43,47,48,48,48,47,46,44,43,43,46,50,54,56,57,56,56,53,53,52,50,47,44,41,39,39,41,43,46,50,53,56,57,55,55,54,53,50,47,45,43,44,48,50,48,43,42,47,53,55,50,44,41,43,45,46,46,38,39,42,46,51,55,58,59,57,69,82,85,78,69,65,64,54,56,58,61,63,63,64,63,45,46,48,50,51,51,50,49,53,50,46,42,39,38,38,39,37,37,39,40,42,44,45,46,46,47,48,48,48,47,46,45,51,50,50,49,49,48,48,47,46,46,47,47,48,48,48,49,56,55,55,56,58,57,52,48,53,48,41,39,41,44,46,46,43,44,46,47,48,48,48,47,47,46,45,45,45,47,48,49,50,50,51,50,48,44,41,39,38,37,35,33,34,36,39,41,41,45,47,44,39,37,41,45,43,41,40,42,46,53,61,65,56,56,57,61,63,57,43,31,33,34,36,39,41,44,46,47,53,51,47,44,42,41,42,43,43,44,44,44,44,42,41,40,43,43,43,43,42,40,38,37,46,45,44,44,44,45,47,48,44,44,45,45,44,42,40,39,43,41,38,36,36,36,37,38,40,41,42,43,44,43,43,43,42,44,44,45,45,46,46,46,50,51,52,51,49,46,42,38,37,38,39,41,42,43,43,42,37,39,41,43,44,43,41,40,36,37,38,39,39,38,36,36,32,28,26,29,35,37,35,31,34,33,32,33,35,39,42,45,44,43,41,39,38,38,39,39,42,41,39,37,37,38,41,42,40,40,39,38,35,31,28,26,33,30,28,29,33,36,36,35,31,31,32,32,33,34,34,34,30,30,31,32,32,33,34,35,37,40,42,41,36,32,30,30,33,33,34,35,37,40,43,44,35,31,26,25,27,29,29,28,31,31,31,32,32,33,33,34,29,33,39,44,46,45,42,40
36,37,38,39,39,37,35,34,39,39,40,0,0,0,0,0,0,0,0,0,0,41,40,40,40,41,42,44,45,45,44,43,38,37,38,39,41,42,43,43,48,46,44,42,41,40,40,40,34,34,35,36,38,39,40,40,41,41,41,0,42,42,42,43,37,38,38,38,38,38,0,0,0,42,44,45,44,42,39,36,35,35,36,38,38,38,38,37,36,36,38,39,40,40,40,40,39,39,38,37,36,35,35,34,34,36,38,39,39,38,37,35,37,35,33,33,34,37,41,44,46,45,43,42,41,41,41,43,40,43,46,49,50,50,48,47,44,43,40,38,37,38,39,40,40,40,41,41,42,43,44,44,41,41,41,41,41,41,41,41,38,40,42,45,47,49,49,49,47,46,44,42,41,41,41,42,47,46,46,45,45,44,44,43,48,50,53,52,50,48,50,51,46,46,46,45,45,44,44,44,44,47,49,48,46,45,47,49,52,52,52,51,51,51,51,51,53,53,53,53,53,53,53,53,50,49,48,47,45,44,43,42,45,46,48,49,48,47,45,43,50,53,57,61,62,62,60,59,57,55,52,49,46,45,44,43,47,48,49,51,53,54,56,56,58,56,53,50,47,46,45,44,41,47,53,52,46,44,48,53,55,50,44,42,44,48,50,50,41,42,44,47,51,55,58,60,60,65,71,75,75,72,69,68,51,53,56,58,59,59,58,57,45,46,47,48,49,49,49,49,54,52,47,43,41,41,42,43,39,39,41,43,45,47,48,49,46,47,48,49,49,49,48,47,49,49,49,50,50,50,50,50,45,46,49,52,55,58,60,61,55,55,55,57,59,57,52,47,52,48,42,40,40,41,40,38,43,44,46,48,49,48,47,46,47,46,44,44,45,47,49,51,50,49,48,46,44,43,42,42,42,40,38,36,36,36,38,39,36,42,49,48,42,39,42,46,41,41,42,44,46,48,50,51,44,40,39,44,47,44,36,30,36,37,38,39,42,45,47,48,57,55,50,46,44,43,45,46,46,45,44,43,42,42,43,43,43,43,44,43,42,40,38,37,41,41,41,42,43,45,46,47,44,44,45,45,44,43,41,40,45,46,46,45,44,43,44,45,45,44,44,43,43,42,42,44,42,44,44,45,45,46,46,46,49,50,52,52,51,47,43,39,38,38,40,42,44,44,44,44,40,40,41,40,38,37,37,37,42,43,44,44,43,41,39,37,33,28,24,28,36,40,37,32,35,36,37,38,40,41,43,43,43,42,40,39,39,39,40,41,35,34,35,36,39,40,41,41,39,40,41,42,39,35,30,27,33,30,29,30,34,37,37,36,34,34,35,35,36,37,37,37,33,32,30,30,32,34,35,35,37,40,42,39,34,30,30,32,33,33,34,36,39,43,46,48,37,32,27,25,27,29,30,29,31,31,31,32,32,33,33,34,29,28,26,26,28,32,37,40
44,45,45,44,42,38,34,32,38,38,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,40,42,43,44,44,44,43,38,39,40,41,42,43,44,44,48,47,45,42,41,40,40,40,35,35,37,38,40,42,44,44,36,36,0,0,0,42,45,46,35,36,36,36,36,0,0,0,0,0,44,45,44,41,38,36,32,34,37,39,39,38,37,35,36,37,39,40,41,42,41,41,43,42,41,40,39,38,37,36,35,36,39,40,41,40,38,36,36,35,33,32,33,37,41,44,45,44,43,42,42,42,43,44,38,41,44,47,48,48,47,46,43,40,36,33,32,34,36,38,39,40,40,41,42,43,44,44,42,42,42,42,42,42,42,42,37,39,42,45,47,49,50,50,42,41,38,37,37,39,41,43,46,46,46,45,44,44,43,43,49,52,54,54,52,50,51,52,44,45,46,46,46,45,44,43,45,48,50,49,47,46,48,51,51,51,51,51,52,52,52,52,53,53,53,53,53,53,53,53,50,50,49,47,46,44,43,42,44,45,47,49,49,48,46,44,57,59,63,66,66,64,61,59,58,55,52,48,46,46,47,48,55,55,55,55,55,55,55,55,58,56,51,47,44,43,44,44,36,46,56,57,52,48,49,53,56,51,45,43,46,50,53,54,52,51,51,50,50,51,52,53,41,37,36,41,50,55,54,50,49,50,52,53,53,51,49,48,51,50,49,48,48,49,51,52,52,49,44,40,38,39,41,42,41,42,43,45,48,50,51,52,46,47,48,49,50,49,49,48,46,47,48,49,51,52,53,53,34,36,40,46,51,56,60,62,52,52,53,56,58,57,52,47,52,48,43,40,40,39,36,33,44,46,48,49,49,47,45,44,47,46,44,44,45,47,50,51,51,49,45,43,42,42,43,44,43,44,44,43,42,40,38,37,32,41,49,50,45,41,43,46,41,42,44,46,46,44,41,39,45,37,34,39,46,48,46,45,39,39,40,41,43,46,49,50,57,54,50,46,44,45,47,48,49,47,44,42,42,43,44,46,46,46,46,46,45,43,41,40,38,39,42,44,45,45,44,44,43,44,45,46,46,45,44,44,39,41,43,44,42,41,41,41,49,47,45,44,43,43,43,44,42,43,43,44,44,45,45,45,46,48,51,52,50,47,43,40,38,38,40,43,44,45,45,45,41,41,40,37,34,32,34,35,40,40,41,40,38,35,31,29,34,28,25,29,38,42,39,33,36,37,40,42,43,43,43,42,41,41,40,39,39,40,41,42,29,30,31,35,39,40,40,38,37,39,42,44,42,37,31,27,33,31,29,31,35,38,38,37,37,37,38,38,39,40,40,40,40,37,33,32,34,36,37,37,35,38,40,38,32,30,32,36,33,34,35,38,41,45,49,51,39,34,28,26,28,30,31,30,31,31,31,32,32,33,33,34,38,32,24,18,20,28,38,46
45,44,43,43,42,41,40,40,38,39,40,0,0,0,0,0,0,0,0,0,0,37,36,36,40,41,43,44,45,44,44,43,39,41,43,46,48,49,49,49,44,43,42,40,38,36,34,33,34,34,35,39,44,45,42,39,38,39,0,0,0,45,46,46,42,39,34,31,31,0,0,0,0,46,45,46,47,46,43,41,41,41,41,41,41,41,41,41,43,43,42,41,41,42,43,43,41,41,42,42,42,40,39,38,36,36,37,37,38,38,39,39,36,35,35,35,38,41,45,47,46,45,42,40,39,38,38,38,34,35,37,39,41,43,44,45,46,46,44,42,40,39,37,36,33,34,36,38,39,39,38,38,35,36,37,39,41,43,44,45,42,42,43,44,44,43,42,42,42,42,41,40,40,41,41,42,50,48,45,43,43,45,48,50,52,52,52,52,52,52,52,52,47,47,47,47,46,46,46,46,49,48,47,47,47,48,49,50,46,48,50,52,52,51,49,48,50,46,42,42,46,50,52,53,52,53,53,48,44,44,49,55,49,50,50,50,49,47,45,44,56,57,59,60,61,60,59,59,50,51,53,55,57,57,57,57,54,54,53,53,53,53,54,54,56,51,46,46,47,47,42,37,52,54,56,55,52,51,52,54,55,52,48,45,45,48,52,55,54,55,55,55,54,53,51,50,40,37,32,29,30,35,41,45,51,53,55,55,53,49,44,41,48,48,48,49,49,49,49,49,53,49,45,41,41,44,48,51,47,47,46,45,44,43,43,42,39,42,47,51,54,55,55,55,49,49,48,47,47,48,49,49,48,43,37,33,36,45,56,63,59,55,50,45,44,46,49,52,51,48,44,40,37,36,36,36,39,44,49,49,46,45,47,51,49,56,56,50,52,59,57,47,47,46,45,43,42,41,41,40,39,38,37,37,40,42,43,43,40,37,35,35,39,41,41,40,44,40,38,42,49,53,51,47,52,49,47,47,48,48,46,43,34,35,38,40,42,41,40,39,33,39,46,50,48,43,40,39,36,36,37,38,39,41,42,42,43,44,47,48,47,44,40,38,36,39,44,47,47,45,41,38,38,40,43,46,47,47,45,44,48,47,46,45,43,42,41,40,48,48,46,42,37,36,39,42,39,39,39,40,42,45,47,49,44,40,35,30,28,31,37,42,37,38,40,42,44,44,44,43,45,43,39,35,33,32,33,34,36,35,34,34,34,35,36,37,32,33,35,37,40,42,44,45,42,42,42,44,46,47,45,43,47,45,41,39,38,39,42,43,34,32,32,35,40,41,36,31,29,28,29,34,39,42,41,39,39,36,32,28,28,29,32,34,40,37,36,38,42,41,36,30,37,37,37,36,35,34,34,33,35,44,51,47,35,28,31,37,37,38,37,31,24,21,24,28,34,34,35,35,35,34,32,31,29,30,31,31,32,33,34,34,42,40,37,35,33,32,32,32
42,42,42,41,41,40,40,40,38,39,41,41,42,41,40,0,0,0,38,37,37,36,35,35,39,40,41,43,43,43,43,43,41,43,45,47,48,49,48,48,44,43,41,39,37,34,33,32,35,34,34,38,43,45,45,43,39,40,0,0,0,45,46,46,42,39,35,33,33,36,0,0,0,45,45,46,46,46,45,43,42,42,42,42,42,42,42,42,43,42,41,40,40,41,42,43,42,42,43,43,43,41,40,39,37,37,37,38,39,39,40,40,37,37,36,37,39,42,45,47,46,44,42,40,39,38,38,39,35,36,37,39,41,43,45,45,46,45,44,43,42,41,40,40,34,35,36,37,38,37,37,36,38,38,39,40,40,41,42,42,40,41,42,43,43,42,41,40,33,36,41,45,48,49,48,48,52,50,47,44,44,45,47,49,50,50,50,50,50,50,50,50,44,44,44,44,44,44,44,43,48,47,47,47,48,49,51,52,49,50,52,53,53,51,49,48,51,47,43,44,48,53,55,55,52,54,54,52,50,52,58,63,56,56,55,54,51,48,45,43,45,45,46,47,48,49,50,50,46,47,50,53,55,56,56,56,51,51,51,52,51,50,49,49,39,36,35,38,43,47,45,43,53,55,56,55,51,49,51,53,52,50,48,46,46,48,50,52,50,50,51,51,50,49,47,46,42,42,42,43,44,44,45,46,47,48,49,50,49,46,43,41,48,48,48,47,47,46,46,46,49,47,45,43,43,45,48,50,47,47,46,45,45,44,43,43,43,44,46,48,49,49,48,48,52,51,50,49,49,50,51,52,49,46,40,38,40,46,54,60,54,52,49,46,46,47,50,51,50,48,45,42,40,39,39,40,43,46,48,47,43,41,43,47,50,56,56,50,51,57,55,48,46,46,46,45,44,42,40,39,43,46,47,44,37,35,38,43,39,35,33,33,36,39,39,38,46,44,43,45,47,48,47,46,49,46,43,43,44,44,42,38,34,35,37,40,41,41,40,39,43,45,48,51,52,50,46,44,38,39,40,40,41,42,43,43,43,44,47,48,47,44,41,39,38,41,45,48,48,46,42,39,39,41,44,47,48,48,46,45,48,47,46,45,43,42,41,41,47,48,47,44,40,40,42,44,40,39,40,41,43,44,44,45,41,41,38,31,25,24,30,37,39,40,40,40,38,36,34,33,37,37,37,38,40,42,44,45,39,39,38,37,37,38,39,40,35,35,36,37,38,39,40,41,45,45,45,47,48,48,47,46,46,46,45,44,43,40,39,37,35,33,33,36,40,41,37,33,29,28,28,32,37,39,37,35,39,38,35,33,32,33,34,35,37,35,34,37,40,40,35,31,35,35,34,34,34,34,35,36,38,46,52,47,35,27,29,34,38,39,38,33,27,24,26,30,28,29,30,32,33,33,33,32,33,33,34,35,36,36,37,37,40,39,38,37,35,35,34,34
38,39,39,39,40,40,40,41,39,40,41,42,42,41,40,0,0,0,38,37,37,36,36,36,38,39,41,42,43,43,42,43,43,45,46,47,47,47,46,45,42,41,40,38,36,35,33,32,38,35,33,34,39,43,45,44,39,39,0,0,0,43,44,44,41,39,37,35,36,39,43,46,44,45,45,45,45,46,46,46,42,42,42,42,42,42,42,42,42,41,40,39,39,40,41,42,42,42,43,43,43,41,40,39,36,36,37,37,38,39,39,39,38,37,38,38,40,43,45,47,44,43,41,39,38,38,38,38,37,38,39,40,42,44,45,46,45,45,45,45,45,44,44,44,40,40,41,41,41,40,38,37,40,40,40,40,40,40,40,40,40,41,42,43,43,42,41,40,33,37,44,51,54,54,52,50,56,54,50,47,45,45,46,47,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,47,46,47,47,49,51,53,55,54,54,55,55,54,52,50,49,51,48,45,47,51,56,58,58,47,49,51,51,51,55,61,66,62,62,60,57,53,48,44,42,38,37,36,36,38,41,44,46,44,45,48,51,53,54,54,54,50,51,52,53,52,50,47,45,33,32,33,37,43,47,48,47,55,56,57,54,50,48,48,50,48,47,47,47,47,47,47,48,45,45,46,46,46,44,43,42,41,44,49,52,53,50,46,44,43,43,43,43,43,43,43,43,47,47,46,45,44,43,42,42,44,44,45,46,47,48,49,49,47,47,46,46,45,45,44,44,48,47,45,43,42,42,42,42,54,53,52,51,51,52,53,54,50,47,44,43,43,46,50,53,48,48,48,48,48,49,50,50,48,47,46,44,44,44,44,45,49,49,47,44,40,39,42,45,51,55,55,50,49,52,52,48,44,45,47,47,46,43,40,38,53,58,60,52,40,33,37,44,41,37,34,34,37,40,41,40,45,47,48,46,43,42,43,44,44,41,38,38,39,38,35,31,34,34,36,38,40,40,40,39,50,46,43,45,49,51,47,43,41,42,42,42,43,43,43,43,42,43,45,46,46,44,41,39,40,42,46,48,48,45,42,40,39,41,44,47,48,48,46,45,46,46,45,44,43,42,41,40,45,47,47,45,43,43,46,48,42,42,45,46,46,45,43,42,41,41,39,33,27,25,30,35,37,37,37,37,36,34,32,31,36,38,40,43,46,48,49,49,43,43,42,41,41,41,42,43,39,39,38,38,38,38,38,38,47,47,47,47,47,47,47,47,45,47,48,49,47,42,37,34,37,35,35,38,41,41,39,36,34,33,33,35,38,39,37,34,39,39,38,38,37,37,36,36,38,36,36,38,41,41,39,36,35,34,32,31,31,33,35,37,40,46,50,45,34,27,28,33,41,41,40,36,31,29,30,32,23,24,27,29,31,32,33,33,37,38,38,38,39,39,40,40,41,42,43,43,43,42,41,40
36,36,37,38,39,40,41,41,40,41,41,42,41,40,39,0,0,0,37,37,37,37,37,37,0,39,40,0,0,0,0,42,45,46,47,0,0,0,0,42,40,0,40,40,40,41,41,41,46,0,0,0,0,40,42,42,39,39,0,0,0,42,43,43,42,0,0,38,39,42,45,0,43,44,45,44,0,43,46,48,0,0,0,0,43,43,43,43,43,42,41,41,0,0,0,0,42,0,43,43,43,41,40,39,36,36,36,37,37,38,38,39,38,38,39,40,42,43,45,45,43,42,40,39,38,38,38,39,39,40,41,42,43,45,46,46,44,45,45,46,47,47,48,48,46,46,46,46,45,44,42,41,38,38,39,40,40,41,42,42,43,44,45,46,46,45,44,43,44,46,49,52,53,53,51,50,58,56,53,49,47,45,45,45,45,45,45,45,45,45,45,45,42,42,42,43,43,44,44,44,46,46,47,48,51,53,56,58,58,58,57,56,54,52,51,50,52,49,48,50,55,59,61,60,42,43,44,45,47,50,54,56,60,60,58,56,53,49,45,43,41,39,37,36,38,42,47,50,48,49,50,52,52,52,51,51,51,52,54,55,54,51,47,45,45,44,44,45,47,47,47,47,55,57,57,54,49,46,47,48,44,45,47,49,49,47,45,44,43,43,44,45,45,44,43,42,40,43,47,50,50,48,44,41,42,41,41,40,41,43,45,46,45,45,44,43,42,40,40,39,40,42,45,48,50,50,49,48,47,47,46,46,46,46,46,46,50,48,45,42,40,40,41,42,53,52,51,50,50,51,52,53,47,47,46,45,44,44,44,44,41,43,46,49,50,50,49,48,47,47,47,47,47,48,49,50,51,49,46,43,42,43,47,50,53,55,55,51,47,47,48,48,44,46,48,48,47,44,41,38,60,62,61,55,46,41,42,45,46,41,37,37,40,44,45,45,42,46,49,47,42,39,42,47,42,39,36,36,37,37,34,30,35,35,36,38,39,40,40,40,47,39,30,31,38,42,39,35,42,43,43,43,43,44,44,44,41,42,44,45,44,43,42,40,42,44,46,48,47,45,42,40,39,41,44,47,48,48,46,45,45,44,44,43,42,42,41,41,44,46,48,47,45,45,48,49,46,47,50,52,51,48,44,41,43,38,34,33,37,40,41,40,34,35,37,39,40,40,40,40,43,44,46,47,47,45,42,40,45,44,43,42,41,42,42,43,41,41,41,41,41,41,41,41,45,45,45,43,41,40,41,43,45,46,47,47,46,43,40,38,37,37,37,39,40,41,40,39,44,42,41,42,44,44,40,37,36,37,38,39,38,37,36,35,40,39,39,41,42,43,42,41,39,36,33,30,30,31,33,34,37,42,46,42,34,30,32,36,43,42,41,39,36,34,33,34,25,27,29,31,32,33,33,32,39,39,39,39,40,40,40,40,43,45,47,49,50,49,48,47
